Size;Standard;Hybrid_5;Hybrid_10;Hybrid_15;Hybrid_20;Hybrid_30;Hybrid_50
500;227;135;104;92;86;88;110
600;411;157;156;127;132;183;232
700;338;210;185;140;130;140;145
800;407;263;212;178;184;175;191
900;409;266;197;185;190;180;170
1000;458;291;241;229;243;204;216
1100;541;318;257;262;260;252;254
1200;682;384;296;303;281;275;356
1300;686;416;499;301;299;318;314
1400;714;450;384;506;421;326;347
1500;803;575;431;384;342;338;365
1600;966;564;446;378;370;376;459
1700;845;585;488;417;391;391;385
1800;893;600;478;431;454;448;425
1900;935;618;501;465;448;490;465
2000;999;657;533;508;483;476;512
2100;1071;695;778;569;511;505;543
2200;1209;726;589;612;592;568;555
2300;1278;761;667;656;568;595;760
2400;1283;855;671;781;623;622;952
2500;1335;819;670;756;727;662;653
2600;1379;849;725;687;692;670;699
2700;1467;982;847;734;724;728;760
2800;1538;1001;876;805;810;729;831
2900;1550;1144;905;849;815;1110;802
3000;1601;1154;937;798;790;773;826
3100;1644;1198;991;838;834;814;863
3200;1708;1220;986;855;843;840;904
3300;1757;1383;1059;885;873;855;846
3400;1991;1289;1110;973;914;904;898
3500;2063;1293;1081;1008;1002;962;957
3600;1847;1292;1060;971;959;957;943
3700;1905;1326;1094;1036;1029;984;984
3800;1965;1357;1168;1030;1029;1014;1014
3900;2021;1390;1154;1074;1048;1048;1047
4000;2086;1413;1179;1133;1079;1097;1081
4100;2121;1449;1205;1196;1108;1119;1124
4200;2192;1509;1243;1228;1143;1133;1391
4300;2271;1502;1267;1257;1173;1174;1238
4400;2347;1555;1298;1306;1295;1297;1275
4500;2409;1570;1343;1313;1232;1218;1250
4600;2495;1588;1520;1350;1261;1261;1304
4700;3248;1808;1480;1398;1289;1714;1349
4800;2731;1662;1415;2144;1320;1313;1719
4900;2813;1967;1483;1576;1378;1398;1482
5000;2828;2057;1604;1744;1735;1474;1622
5100;3464;1775;1528;1514;1610;1680;1529
5200;3371;1842;1589;1607;1470;1453;1623
5300;3164;1899;1665;1564;1525;1506;1547
5400;3094;2131;1857;1851;1591;1634;1640
5500;3670;2211;1839;1678;1770;1802;1741
5600;3316;2248;1905;1824;1912;1669;1733
5700;3371;2260;2122;1938;1911;1744;1828
5800;3310;2381;1984;1723;1755;1800;1748
5900;3331;2369;2043;1804;1741;1680;1778
6000;3342;2488;2044;1787;1762;1700;1816
6100;3436;2540;2058;1799;1832;1752;1862
6200;3562;2643;2193;1822;1817;1773;1998
6300;3582;2604;2170;1971;1857;1798;1946
6400;3914;2622;2315;2249;1878;1817;2063
6500;3759;2684;2663;2094;1913;1869;2015
6600;3822;3373;2371;2001;1963;2044;2037
6700;3736;2943;2254;1980;2100;2156;1949
6800;4455;2932;2858;2246;2020;2136;2005
6900;3953;2998;2298;2124;2234;2118;2028
7000;4459;3157;2613;2177;2239;2605;2149
7100;4332;2954;2430;2277;2326;2160;2471
7200;4187;2796;2417;2267;2154;2105;2319
7300;4306;3384;2403;2308;2162;2232;2318
7400;4049;2996;2456;2191;2266;2244;2330
7500;4227;2950;2510;2295;2584;2421;2255
7600;4225;2962;2476;2271;2271;2258;2241
7700;4565;3076;2504;2338;2673;2310;2530
7800;4755;3558;2667;2537;2505;2359;2389
7900;4369;3069;2589;2463;2381;2419;2514
8000;4759;3205;3241;2699;2483;2399;2398
8100;5140;3390;3102;3099;2524;2616;3007
8200;4441;3087;2634;2624;2437;2430;2453
8300;4516;3128;2659;2653;2478;2465;2488
8400;4605;3167;2693;2683;2502;2497;2524
8500;4670;3202;2719;2711;2539;2524;2551
8600;4883;3380;2801;2844;2818;2739;2789
8700;4919;3303;2841;2800;2624;2641;2700
8800;4915;3358;2841;3091;2664;2641;2681
8900;5020;3370;2884;2885;2696;2687;2751
9000;5385;3389;2948;3005;2774;2876;3019
9100;5115;3937;2908;3348;3031;2725;3297
9200;5236;4197;2957;3130;3421;2754;3340
9300;5264;3989;2977;3166;2939;2789;3311
9400;5331;3485;3001;2994;2816;2803;2894
9500;5490;3569;3109;3392;2868;2976;3193
9600;5504;3636;3068;3122;3116;2907;3210
9700;5599;3666;3201;3200;3054;2976;3044
9800;5740;3825;3187;3131;3077;3277;3153
9900;6098;3791;3738;3432;3102;3212;3310
10000;6547;4446;3544;3193;3521;3110;3534
10100;6182;4258;3367;4324;3658;3296;3520
10200;6168;3775;3377;3303;3139;3320;3272
10300;6076;4006;3413;3388;3203;3155;3692
10400;6146;3911;3497;3323;3238;3179;3594
10500;6619;4079;3602;3458;3470;3353;3482
10600;6474;4116;3738;3446;3393;3441;3393
10700;6773;4545;3959;3678;3722;3751;3884
10800;6995;5272;3843;3552;3778;3660;3633
10900;6766;4665;4289;3823;3698;3577;3770
11000;6975;4467;4753;3513;4331;3362;4141
11100;6903;4689;4403;3797;3617;3435;4157
11200;7122;4856;4471;3924;3714;3769;3680
11300;7324;5769;4145;4328;3851;4560;3641
11400;6784;4811;4190;3826;3674;3542;3764
11500;6828;4976;4254;3707;3756;3551;3772
11600;7272;5298;4363;3939;3772;3664;3913
11700;7471;5195;4819;3845;4204;3699;4161
11800;7483;6133;4867;4098;4230;3931;4284
11900;7417;5447;4649;4446;4185;3858;4408
12000;7460;5547;4935;4534;4202;4147;4108
12100;7351;5309;5087;3882;3904;3742;4238
12200;7641;5659;4554;4276;3958;4237;4653
12300;7239;5685;4922;3919;4212;4378;4272
12400;7222;5453;4496;3951;3950;3837;4096
12500;7264;5517;4553;4087;4287;3949;4166
12600;8404;6221;5199;4580;4265;4242;4573
12700;7993;5841;4844;4133;4487;4060;4999
12800;8378;5921;5245;4799;4500;4420;4276
12900;7893;6004;5567;4344;4429;4392;4417
13000;8333;5944;5086;4378;4437;4537;4340
13100;7924;6156;5043;4607;4452;4534;4186
13200;8202;6027;5060;4567;4265;4133;4464
13300;8180;5908;5719;4464;4707;4352;4220
13400;8226;6395;5235;4545;4526;4312;4674
13500;8811;6198;5479;4698;4749;4545;4431
13600;8361;6393;5169;4655;4769;4918;4690
13700;9086;6556;5117;4776;4380;4368;4684
13800;8051;6166;5152;4747;4593;4449;4975
13900;9075;6252;5188;4543;4591;4767;4443
14000;8828;6765;5295;5293;4701;5073;4904
14100;8668;6441;5732;4612;5108;5464;4471
14200;8376;6815;5106;4876;4796;4888;4934
14300;8771;6185;5375;4704;4982;4824;4860
14400;8968;6774;5105;5270;5417;4579;5142
14500;8870;6220;5253;5050;4913;4959;4863
14600;8703;6516;5973;4858;5331;4857;5022
14700;9039;6390;5469;5101;5089;4775;4776
14800;8575;6323;5153;4832;5306;5192;4962
14900;9225;6166;5234;5511;4894;4928;4778
15000;9148;6790;5571;4811;5527;5396;4801
15100;8958;7071;5638;5288;4844;5248;4958
15200;8678;6221;5262;4874;4873;4853;4859
15300;8723;6233;5292;4903;4899;4874;4872
15400;9045;6752;5395;4948;5265;4953;5013
15500;9561;6656;5609;5757;5446;5240;5611
15600;9342;6589;5427;5112;5016;5282;5018
15700;8988;7279;5654;5573;5074;5089;5273
15800;9239;6885;5480;5617;5447;5084;5097
15900;9052;6888;5791;5545;5099;5181;5139
16000;9307;6473;5532;5412;5149;5152;5159
16100;9170;6497;5569;5640;5193;5221;5184
16200;9430;6571;5588;5521;5226;5540;5236
16300;10006;6701;5996;6031;5573;5297;5382
16400;9475;6725;6021;5893;5303;5321;5384
16500;9731;6719;5756;5740;5387;5357;5386
16600;9503;6698;5750;6034;6067;5788;5644
16700;9807;6699;6133;6468;5456;5683;5700
16800;9695;7035;5812;5893;5413;5448;5483
16900;10065;6926;5825;5827;5455;5433;5497
17000;10542;6824;5855;5855;5527;5475;5523
17100;11192;6870;5947;5901;5691;5947;5972
17200;9944;6925;5935;6181;5586;5551;5640
17300;10281;6919;6305;5967;5599;5638;5650
17400;10413;6956;6043;6215;5619;5635;5770
17500;10451;7068;6115;6609;5685;5678;5805
17600;10258;7045;6277;6069;5714;6234;5783
17700;10606;7078;6117;6105;5784;5790;5923
17800;10423;7120;6138;6128;5818;5820;5984
17900;10528;7204;6229;6177;6157;5807;6038
18000;10539;7173;6221;6192;5865;5826;5926
18100;11137;7253;6244;6644;5879;5862;5977
18200;10673;7342;6274;6303;6252;5896;6069
18300;11048;7371;6491;6300;6116;5917;6076
18400;10819;7607;6330;6338;5955;5947;6392
18500;11344;7333;6400;6368;6298;6020;6148
18600;11032;7503;6425;6527;6068;6211;6295
18700;11059;7439;6458;6441;6088;6061;6240
18800;11368;7709;6510;6470;6113;6106;6247
18900;11260;7477;6496;6589;6149;6167;6311
19000;11345;7547;6541;6537;6171;6191;6349
19100;11777;7647;6737;7036;6623;6434;6713
19200;11477;7606;6592;6781;6239;6381;6864
19300;11726;7662;6787;6660;6389;6306;6723
19400;11862;7647;7081;6676;6320;6311;6537
19500;12108;8754;6903;6658;6357;6332;6862
19600;12123;7786;7392;6758;6647;6416;6588
19700;11889;7777;6885;6793;6485;6674;6701
19800;11966;7787;6802;6797;6455;6444;6640
19900;12034;7877;6833;7657;6906;6948;6830
20000;12732;7911;6851;6866;6527;7166;6758
20100;12361;7941;6908;6911;6912;6927;7111
20200;12250;8382;6958;6940;6622;6637;6822
20300;12508;8215;6956;7020;6935;6640;6893
20400;12367;8459;7318;7377;6791;6829;7031
20500;12922;8361;7092;7050;6828;7316;6998
20600;13385;8538;7558;7222;7470;6965;7536
20700;14000;9058;8413;8539;7600;7088;7642
20800;13420;8652;7617;7167;6934;6814;7118
20900;13221;8625;7415;7244;7021;6896;7148
21000;12870;8597;8086;7541;7126;7720;7354
21100;13688;9435;8291;7408;7593;7372;7330
21200;13149;8958;7904;7524;7259;7017;7634
21300;13335;9726;7980;7669;7475;7348;7565
21400;14074;8916;7985;7519;7521;7712;8080
21500;13583;9622;8349;7717;7939;7661;7875
21600;14569;10215;8607;8060;7994;8325;8117
21700;13813;9743;8678;7767;7884;7329;7567
21800;13593;9333;8254;7554;7505;7199;7502
21900;13728;9242;8295;7845;7536;7212;7534
22000;13483;9874;8387;8011;7572;7687;7853
22100;13619;9484;8447;7696;7613;7320;7626
22200;13784;9632;8537;8075;7632;7734;7753
22300;13557;10360;9492;7717;7723;7396;7756
22400;13607;9674;8683;7716;7713;7399;8174
22500;13918;9689;8791;7762;8283;7419;8231
22600;13858;10137;8985;7917;8106;7559;8575
22700;13917;9892;9137;7817;7848;7510;7925
22800;13896;9990;9153;7865;8069;7751;8584
22900;14510;10123;8966;7933;7907;7562;7983
23000;14035;10664;9114;7939;7925;7908;8014
23100;14209;10388;9084;8410;7974;8017;8074
23200;14165;10866;9132;8012;8018;7685;8178
23300;14367;10439;9410;8027;8022;7773;8223
23400;14284;11295;9133;8066;8082;8274;8226
23500;14399;10594;9304;8508;8077;7803;8239
23600;14395;10690;9194;8427;8497;8051;8377
23700;14481;11675;9288;8190;8181;8333;8330
23800;15172;11613;9783;8298;8295;7978;8883
23900;15061;11034;9705;8385;8894;8169;8713
24000;14748;11075;9434;8325;8340;8432;8954
24100;15363;11458;9510;8628;8370;8121;8697
24200;15206;11788;9832;8795;8507;8414;8961
24300;15750;11874;9671;8699;8925;8377;8917
24400;15979;12037;10091;8713;8996;8536;9030
24500;16087;12491;10275;9185;9405;8918;9382
24600;15041;11507;9568;8553;8492;8345;8881
24700;15104;11681;9612;8520;8859;8267;8916
24800;15338;12073;10057;8727;9233;8422;8999
24900;16485;12778;10447;8853;9611;8473;10307
25000;16059;13044;10699;9629;9762;9254;9774
25100;15767;11817;11882;8771;8653;8438;9204
25200;15479;11758;9842;8857;9001;9200;9106
25300;16492;12951;11008;9521;9344;10013;10020
25400;16959;13166;11910;9702;9268;9275;10633
25500;17016;12888;12713;9297;8999;8886;9361
25600;15998;12219;10393;9552;9672;9078;9441
25700;16453;12600;10493;9397;9854;8832;9244
25800;16005;12445;10250;9306;9579;8897;9476
25900;17926;13276;12212;9737;9842;9611;10349
26000;17712;13697;11107;9813;9511;9761;10690
26100;16713;12941;10992;9176;9548;9199;9432
26200;16976;12319;10364;9279;9196;9042;8978
26300;16496;12472;11432;10838;9978;10054;9204
26400;17029;13315;10425;9360;9905;10014;9337
26500;19730;14250;12294;10737;11208;10380;10742
26600;17779;13789;11413;9945;9857;9732;10022
26700;17373;14052;11305;10179;10204;9696;9838
26800;17660;13214;10974;10096;9810;9702;9929
26900;17899;13230;11657;9991;10018;9817;9818
27000;17517;13258;11202;10019;10049;9796;9728
27100;17459;13088;11134;9975;9990;9762;9805
27200;17715;13471;11219;10106;10206;9848;10023
27300;17560;13330;11129;10104;10424;9964;9871
27400;17727;13174;11367;10227;10092;10060;9975
27500;17853;13209;11172;10113;10029;9979;9966
27600;17626;13199;11112;10108;10158;10036;10033
27700;17803;13235;11290;10281;10071;10276;10258
27800;17794;13477;11394;10339;10410;10292;10247
27900;18082;13346;11440;10548;10464;10149;10454
28000;18370;13539;11201;10370;10294;10273;10141
28100;17582;13092;11163;10221;10241;10021;10052
28200;17598;13098;11423;10211;10257;10755;10092
28300;17667;13382;11308;10277;10286;10172;10223
28400;17701;13146;11224;10358;10296;10402;10266
28500;17761;13258;11187;10354;10351;10244;10820
28600;17788;13164;11323;10454;10408;10250;10275
28700;17900;13183;11198;10670;10389;10402;10276
28800;18617;14278;12024;10887;10609;10331;10970
28900;18012;13303;11344;10536;10506;10359;10807
29000;18581;13363;11476;10537;10585;11696;11438
29100;22446;17589;15180;15657;14867;14484;14489
29200;27772;19436;16245;15047;15522;14448;14646
29300;24274;18308;15078;13973;14167;14258;14183
29400;24051;17746;15476;14456;13482;13184;13320
29500;24767;18933;17182;14585;13315;13643;13160
29600;23134;17708;15024;14819;14217;13815;13682
29700;20909;14727;11994;11860;12252;10927;10878
29800;19233;13639;12245;11181;10603;11173;10734
29900;18281;13909;11230;10440;10401;10838;10747
30000;19481;14369;11858;11080;10970;11631;10626
30100;21764;14246;11797;11049;11049;10699;11019
30200;20486;15029;13289;11468;11522;11789;13392
30300;22378;15182;12703;11634;11478;11524;11356
30400;19588;14622;11988;11286;11650;11338;11517
30500;19527;14403;12260;12172;11645;11897;11361
30600;19294;14051;12789;11164;11229;11919;11480
30700;20052;14615;12481;11558;11429;11576;12167
30800;19944;14420;12656;11583;11927;12445;11610
30900;20169;14371;12928;11757;11439;11804;12053
31000;19558;14404;12702;11458;11349;11986;11256
31100;19604;14399;12162;11521;12092;11416;11380
31200;19644;14188;12195;11746;11836;11451;11399
31300;19568;14385;12250;11698;11466;11393;11467
31400;19750;14343;12260;11687;11451;11427;11428
31500;19667;14625;13126;11771;11506;11431;11438
31600;19813;14517;12490;11895;11668;11745;11656
31700;19746;14338;12330;11896;11558;11516;11681
31800;19801;14452;12413;11987;11546;11616;11684
31900;20146;14500;12482;12129;11913;11695;11775
32000;20009;14621;12496;12158;11707;11751;11812
32100;19995;14701;12496;12300;12586;11744;11848
32200;20533;14637;12783;12319;12098;11905;12173
32300;20250;14639;13395;12480;11848;12644;11878
32400;20156;14606;12578;12423;11800;11856;11775
32500;20207;14646;12629;12487;11908;11892;11785
32600;20266;14621;12659;12577;12017;11936;11946
32700;20501;14745;12650;12732;11852;11835;11927
32800;20580;14807;12853;12774;11976;12449;11914
32900;21204;14739;13537;12734;12019;11925;12140
33000;21746;14881;13112;12846;12047;12257;12089
33100;20794;14996;13443;12884;11984;12317;12204
33200;22722;15525;13314;12912;12783;12691;12206
33300;20839;14846;13120;12948;12137;12095;12209
33400;20804;15067;13444;12913;12301;12177;12345
33500;21085;15130;13006;13035;12202;12269;12309
33600;21046;15111;13033;13076;12349;12209;12308
33700;21121;15078;13151;13720;12446;12895;12446
33800;21369;15183;13536;13204;12354;12995;12523
33900;21980;15336;14032;13353;12680;12406;12495
34000;21916;15416;13313;13258;12634;12423;12455
34100;21610;15712;13609;13290;12531;12613;12824
34200;21992;15515;13301;13433;12642;12504;12902
34300;22349;15784;13877;14247;13961;13109;13431
34400;21836;16057;13420;13563;12681;12625;12791
34500;21876;15561;13422;13495;12588;12625;12754
34600;22017;15932;13414;13979;14432;12699;13658
34700;22182;15540;13901;14210;12881;12682;12873
34800;22041;15599;13558;13568;12863;12936;12964
34900;22948;16316;14412;14836;13690;13555;13453
35000;22357;15670;13780;13995;13194;13055;13441
35100;22442;15866;13752;13789;12958;12938;13042
35200;23042;15798;13724;13653;12922;14121;14850
35300;22766;15815;13733;13817;13019;13187;13319
35400;22558;15944;13739;13778;13037;13557;13181
35500;24298;16875;14184;14075;13052;13366;14066
35600;23198;16134;14083;14050;13366;13177;14288
35700;23666;16394;14435;14590;13985;13282;13767
35800;23517;16449;14193;14257;13415;13378;13485
35900;23244;16221;14051;14068;13216;13846;13359
36000;23396;16153;14299;14887;13734;13366;13648
36100;23539;16977;15213;14103;13683;14645;14330
36200;24637;16544;14486;15490;13482;13354;13614
36300;23810;17169;14208;14100;13916;13451;14203
36400;23373;16157;14378;14193;13883;13544;13740
36500;23527;16281;14501;14282;13386;13335;13621
36600;23628;16356;14223;14256;13413;13420;13763
36700;25771;18144;15935;14508;13431;13509;13764
36800;23812;16567;14306;14327;13559;14282;13826
36900;23768;16436;14386;14405;13847;13649;13976
37000;24033;16409;14751;14342;13769;13685;13942
37100;23979;16625;14461;14390;13728;13635;13975
37200;24162;16714;14640;14570;13850;13825;14686
37300;24628;16967;14595;14754;13867;13847;14298
37400;24277;16673;14563;14635;13829;13700;14025
37500;24405;17181;14691;14661;13960;13770;14822
37600;24431;16721;14984;14582;13815;13821;14350
37700;24862;16749;14778;14835;14657;13960;14570
37800;24822;16868;14739;14916;13967;13943;14289
37900;25415;16875;14859;15270;14781;15233;15091
38000;24852;16921;14809;14933;14008;13927;14371
38100;24726;16928;14757;14736;13987;13977;14354
38200;24840;16967;14938;14864;14217;14085;14434
38300;25035;17044;14820;14920;14318;14194;14604
38400;25639;17163;14888;14850;14090;14094;14441
38500;25216;16970;14863;14907;14172;14240;14722
38600;25162;17112;15089;14904;14300;14858;14550
38700;25407;17057;15067;15375;14302;14358;15224
38800;25846;17358;15132;15093;14410;14601;15431
38900;25636;17349;15176;15766;15398;14655;15412
39000;25704;17184;15261;15026;14487;14364;14745
39100;26876;17621;15486;15480;14671;14824;15197
39200;25732;17232;15136;15108;15562;14419;15013
39300;25787;17324;15233;15437;14531;14512;14950
39400;26466;17507;15273;15379;14581;15675;15138
39500;25828;17384;15264;15256;15260;14590;15012
39600;27001;17299;16042;15307;14942;14555;14990
39700;27846;17590;15501;15332;14675;14944;15855
39800;26225;17710;15711;15526;14688;14715;16045
39900;26279;18084;15471;15552;14711;16476;15223
40000;26396;17781;15495;15518;15617;14725;15225
40100;26390;17625;15484;16299;14819;14813;15142
40200;26511;17689;15711;16311;15583;14825;15301
40300;26506;17748;16396;15712;15733;14939;15312
40400;27661;17780;16088;15783;15079;15627;16327
40500;27382;18237;15838;16401;16109;16130;15583
40600;27113;18545;15866;15861;15244;15202;15676
40700;27659;18390;16337;16918;15197;15321;15785
40800;27419;18280;15965;16421;16369;15559;15900
40900;27041;18627;16616;15889;15265;15189;15649
41000;27233;17933;15898;15920;15216;15262;17657
41100;27284;18157;16065;17668;15649;15360;15845
41200;27297;18290;16064;17309;15451;15953;15797
41300;27336;19118;16986;15956;15472;16008;16031
41400;27745;18740;16973;16003;16025;15400;15981
41500;27589;18376;16607;16651;17387;16121;16722
41600;27605;18669;16450;16486;15771;15506;16768
41700;27612;19155;16523;16107;15608;15428;15990
41800;27584;19522;16593;16424;16766;15502;16032
41900;28033;19208;16789;16504;16129;16959;16748
42000;31699;21339;18640;22743;22040;20598;23919
42100;38422;25710;22764;22516;23260;23000;24461
42200;40204;24580;21911;22662;21118;21065;23369
42300;39704;24518;22487;23118;23276;22222;23273
42400;38640;26458;21532;20568;22827;21901;22410
42500;34953;22968;22582;24001;21755;20598;20491
42600;31998;21702;20816;17915;19565;18490;18166
42700;28402;19893;18372;16751;16744;15491;15854
42800;27700;19338;18071;16512;16396;16177;16294
42900;29857;20551;19489;17323;17647;16725;16900
43000;29651;20695;18113;18103;19148;17567;20582
43100;36309;28103;25698;24476;25163;21645;20395
43200;33545;28532;24497;23543;23635;21832;21575
43300;41828;29602;27964;23887;23520;22167;23494
43400;39589;26434;23346;22379;23351;22028;24094
43500;41417;26543;21850;19686;20254;20537;20117
43600;30606;21418;19039;17477;18082;16994;18316
43700;30443;20978;19730;17708;17630;17238;18831
43800;40032;29585;22873;21402;20991;19812;22362
43900;38492;28427;25376;22674;22387;21972;25789
44000;36596;24148;21000;18647;18981;17224;18625
44100;38232;26359;23076;21474;25709;22117;23757
44200;40925;26460;23912;20757;21306;20181;22069
44300;31589;22178;20094;18143;17941;17420;17859
44400;31011;21878;19846;19355;17854;17507;18261
44500;30975;22733;19183;18130;18583;16873;17540
44600;29482;21163;19274;17864;17261;16628;17300
44700;32166;21868;21257;18015;17937;17319;19209
44800;30928;21735;21201;18190;18000;17113;18086
44900;31206;21919;19859;18936;17578;17148;18204
45000;30895;21699;19654;18305;17690;17545;18045
45100;31709;22305;20881;19008;18790;18457;18312
45200;30738;23128;21383;17631;18538;18656;17946
45300;30718;23340;20235;17696;18208;17528;18862
45400;30832;22969;21393;18283;18013;17282;19270
45500;31745;23260;20949;17987;17960;17372;19029
45600;31801;23134;20691;18940;18579;17575;18591
45700;31668;23333;20510;18614;18259;18624;19124
45800;32861;23036;20908;18832;18522;17475;17870
45900;31532;24107;20246;18266;18654;19116;18378
46000;32274;24882;20432;18542;18933;18144;18285
46100;32137;24102;20883;18991;19337;17697;18417
46200;31632;24864;20350;18370;18982;18065;18887
46300;33010;24299;20746;18240;18924;18986;18321
46400;32950;23868;20329;19118;19491;17925;18545
46500;32939;24090;20699;18884;19706;17884;18667
46600;33816;23921;20371;18934;18808;17560;19223
46700;32747;23717;21132;19262;18343;17737;18527
46800;31648;23254;20437;18028;18716;17650;19048
46900;32255;26621;20971;18749;20320;18107;18788
47000;32261;25179;20696;19266;18797;19020;18741
47100;31940;25822;21127;18241;19781;18504;18952
47200;33352;24349;21171;19294;18781;18087;18796
47300;31561;24580;20690;19499;19074;18958;18723
47400;34855;24573;21591;19300;19610;18380;19725
47500;33510;24322;21883;19124;19196;18260;20258
47600;32708;24844;22174;18953;18635;18999;19833
47700;33364;24330;21820;19885;18804;18689;19700
47800;33862;25664;21128;18923;20460;18147;20836
47900;33732;24980;22176;19141;19004;18221;19513
48000;32885;24579;22319;19668;19027;18289;20024
48100;33297;25461;21288;19220;18913;18899;19994
48200;34732;24989;21342;20025;19301;18571;20040
48300;32806;24830;21615;19714;19701;18849;19455
48400;33101;24649;21266;19904;18812;18257;19786
48500;32946;25214;21826;18805;19483;18815;19311
48600;33803;26081;21984;20106;19168;19233;20462
48700;34487;25984;21549;20294;20025;19316;19717
48800;33843;25478;21675;19840;19749;18595;20803
48900;33027;26117;22237;19482;18962;19945;19773
49000;34073;26416;21259;20018;20303;18512;20108
49100;34260;25438;22271;20506;19085;19144;20515
49200;33950;26582;22175;19157;19808;19526;20631
49300;33550;26837;21822;20585;19495;20150;20179
49400;34293;26565;21842;20401;19079;18663;20598
49500;33829;28319;23203;19450;19239;19209;21773
49600;34029;27490;21569;20528;21342;18755;20112
49700;34807;25906;23079;21217;19668;19711;21067
49800;33515;26740;22373;20347;19827;19665;21248
49900;37004;25784;23734;20194;20567;20677;21944
50000;34350;26680;21692;20242;19999;19752;21913
50100;34427;26399;21573;21209;20122;19700;21288
50200;35148;26560;22242;20171;19804;20270;21176
50300;34966;26388;22716;20664;19879;19954;21464
50400;34263;26429;22151;20779;20156;19830;20745
50500;35874;26776;23526;20908;19830;19457;20635
50600;35249;26989;22877;20084;20553;20264;21457
50700;35292;27695;22760;20508;20914;19576;21157
50800;35060;27311;22684;20724;20928;20468;22544
50900;35191;27328;23460;19849;20660;20683;20636
51000;34806;27352;22782;20100;21213;20103;20750
51100;35443;26601;24043;19839;20226;20883;20795
51200;35373;25912;21964;20279;19860;19631;20748
51300;34400;27112;23078;19792;21151;20744;20804
51400;36201;26176;22922;21219;20911;20351;21771
51500;35203;27135;22457;20552;20571;19430;20391
51600;34444;27439;22884;21010;20240;20359;21290
51700;35429;27809;22832;20793;21022;20190;20770
51800;34307;26153;22533;20504;20041;19614;20059
51900;34540;26239;22438;20011;20056;20261;20106
52000;34886;26277;22413;20051;20039;19730;19889
52100;34610;27182;22490;20075;20220;19659;19815
